40.50	23.10	-169.31	24.28	46.03	-242.02	-242.02
40.50	23.10	-168.85	24.31	46.10	-242.02	-242.02
40.50	23.10	-168.47	24.25	46.20	-242.02	-242.02
40.50	23.10	-168.07	24.31	46.30	-242.02	-242.02
40.50	23.10	-167.73	24.31	46.37	-242.02	-242.02
40.60	23.10	-167.23	24.31	46.44	-242.02	-242.02
40.70	23.10	-166.98	24.31	46.50	-242.02	-242.02
40.60	23.10	-166.51	24.28	46.54	-242.02	-242.02
2025-04-07 11:42:24	40.80	23.1040.60	23.10	-165.95	24.38	46.64	-242.02	-242.02

2025-04-07 14:55:39	42.80	24.40	292.81	26.11	41.40	-242.02	-242.02

2025-04-07 14:55:45	42.70	24.40	292.85	26.14	41.40	-242.02	-242.02

2025-04-07 14:55:50	42.80	24.40	293.00	26.11	41.40	-242.02	-242.02

2025-04-07 14:55:56	42.80	24.40	293.14	26.11	41.40	-242.02	-242.02

2025-04-07 14:56:02	42.80	24.40	293.33	26.11	41.44	-242.02	-242.02

2025-04-07 14:56:08	42.80	24.40	293.44	26.14	41.40	-242.02	-242.02

2025-04-07 14:56:14	42.80	24.40	293.47	26.11	41.44	-242.02	-242.02

2025-04-07 14:56:19	42.80	24.40	293.58	26.11	41.44	-242.02	-242.02

2025-04-07 14:56:25	42.80	24.40	293.70	26.14	41.44	-242.02	-242.02

2025-04-07 14:56:31	42.80	24.40	293.81	26.14	41.44	-242.02	-242.02

2025-04-07 14:56:37	42.80	24.40	294.03	26.07	41.40	-242.02	-242.02

2025-04-07 14:56:42	42.80	24.40	294.14	26.11	41.44	-242.02	-242.02

2025-04-07 14:56:48	42.80	24.40	294.21	26.14	41.44	-242.02	-242.02

2025-04-07 14:56:54	42.80	24.40	294.32	26.11	41.44	-242.02	-242.02

2025-04-07 14:57:00	42.80	24.40	294.54	26.14	41.44	-242.02	-242.02

2025-04-07 14:57:06	42.70	24.40	294.58	26.11	41.44	-242.02	-242.02

2025-04-07 14:57:11	42.70	24.50	294.69	26.14	41.47	-242.02	-242.02

2025-04-07 14:57:17	42.70	24.50	294.76	26.11	41.44	-242.02	-242.02

2025-04-07 14:57:23	42.70	24.50	294.91	26.14	41.44	-242.02	-242.02

2025-04-07 14:57:29	42.70	24.50	294.98	26.14	41.44	-242.02	-242.02

2025-04-07 14:57:35	42.60	24.50	295.06	26.14	41.44	-242.02	-242.02

2025-04-07 14:57:40	42.60	24.50	295.28	26.11	41.40	-242.02	-242.02

2025-04-07 14:57:46	42.60	24.60	295.35	26.14	41.47	-242.02	-242.02

2025-04-07 14:57:52	42.60	24.60	295.50	26.14	41.44	-242.02	-242.02

2025-04-07 14:57:58	42.60	24.60	295.57	26.11	41.47	-242.02	-242.02

2025-04-07 14:58:03	42.60	24.60	295.75	26.14	41.44	-242.02	-242.02

2025-04-07 14:58:09	42.60	24.60	295.83	26.17	41.33	-242.02	-242.02

2025-04-07 14:58:15	42.60	24.60	295.90	26.17	41.30	-242.02	-242.02

2025-04-07 14:58:21	42.60	24.60	296.01	26.17	41.27	-242.02	-242.02

2025-04-07 14:58:26	42.60	24.60	296.16	26.14	41.20	-242.02	-242.02

2025-04-07 14:58:32	42.70	24.60	296.34	26.14	41.16	-242.02	-242.02

2025-04-07 14:58:38	42.70	24.60	296.31	26.14	41.10	-242.02	-242.02

2025-04-07 14:58:44	42.70	24.60	296.49	26.14	41.06	-242.02	-242.02

2025-04-07 14:58:50	42.70	24.60	296.64	26.14	40.96	-242.02	-242.02

2025-04-07 14:58:55	42.70	24.50	296.64	26.17	40.93	-242.02	-242.02

2025-04-07 14:59:01	42.70	24.50	296.82	26.17	40.89	-242.02	-242.02

2025-04-07 14:59:07	42.80	24.50	297.04	26.17	40.86	-242.02	-242.02

2025-04-07 14:59:13	42.80	24.50	297.23	26.17	40.82	-242.02	-242.02

2025-04-07 14:59:19	42.80	24.50	297.34	26.17	40.79	-242.02	-242.02

2025-04-07 14:59:24	42.80	24.50	297.41	26.21	40.76	-242.02	-242.02

2025-04-07 14:59:30	42.80	24.50	297.63	26.17	40.72	-242.02	-242.02

2025-04-07 14:59:36	42.80	24.50	297.78	26.17	40.69	-242.02	-242.02

2025-04-07 14:59:42	42.80	24.50	297.82	26.21	40.65	-242.02	-242.02

2025-04-07 14:59:47	42.90	24.50	297.89	26.21	40.62	-242.02	-242.02

2025-04-07 14:59:53	42.80	24.50	298.04	26.21	40.59	-242.02	-242.02

2025-04-07 14:59:59	42.80	24.50	298.18	26.21	40.59	-242.02	-242.02

2025-04-07 15:00:05	42.90	24.50	298.26	26.24	40.52	-242.02	-242.02

2025-04-07 15:00:11	42.90	24.50	298.44	26.17	40.48	-242.02	-242.02

2025-04-07 15:00:16	42.90	24.50	298.48	26.24	40.45	-242.02	-242.02

2025-04-07 15:00:22	42.90	24.50	298.44	26.21	40.38	-242.02	-242.02

2025-04-07 15:00:28	42.90	24.50	298.55	26.21	40.35	-242.02	-242.02

2025-04-07 15:00:34	42.80	24.50	298.70	26.24	40.35	-242.02	-242.02

2025-04-07 15:00:39	42.90	24.50	298.85	26.24	40.31	-242.02	-242.02

2025-04-07 15:00:45	42.90	24.50	298.88	26.24	40.31	-242.02	-242.02

2025-04-07 15:00:51	42.90	24.50	298.92	26.24	40.25	-242.02	-242.02

2025-04-07 15:00:57	43.00	24.60	299.03	26.21	40.28	-242.02	-242.02

2025-04-07 15:01:03	42.90	24.50	299.03	26.21	40.25	-242.02	-242.02

2025-04-07 15:01:08	42.90	24.60	299.07	26.24	40.21	-242.02	-242.02

2025-04-07 15:01:14	42.90	24.60	299.33	26.24	40.14	-242.02	-242.02

2025-04-07 15:01:20	42.90	24.50	299.44	26.24	40.14	-242.02	-242.02

2025-04-07 15:01:26	42.90	24.60	299.62	26.21	40.11	-242.02	-242.02

2025-04-07 15:01:31	43.00	24.60	299.62	26.28	40.11	-242.02	-242.02

2025-04-07 15:01:37	43.00	24.60	299.77	26.24	40.08	-242.02	-242.02

2025-04-07 15:01:43	43.00	24.60	299.80	26.28	40.04	-242.02	-242.02

2025-04-07 15:01:49	43.00	24.60	299.99	26.24	40.04	-242.02	-242.02

2025-04-07 15:01:55	43.00	24.60	300.17	26.24	40.01	-242.02	-242.02

2025-04-07 15:02:00	43.00	24.60	300.28	26.24	40.01	-242.02	-242.02

2025-04-07 15:02:06	43.00	24.60	300.36	26.24	39.94	-242.02	-242.02

2025-04-07 15:02:12	43.00	24.60	300.47	26.24	39.97	-242.02	-242.02

2025-04-07 15:02:18	43.00	24.60	300.65	26.24	39.94	-242.02	-242.02

2025-04-07 15:02:23	43.00	24.60	300.65	26.24	39.91	-242.02	-242.02

2025-04-07 15:02:29	43.00	24.60	300.76	26.28	39.91	-242.02	-242.02

2025-04-07 15:02:35	43.00	24.50	300.95	26.28	39.87	-242.02	-242.02

2025-04-07 15:02:41	43.00	24.60	301.02	26.31	39.87	-242.02	-242.02

2025-04-07 15:02:47	43.00	24.50	301.13	26.24	39.87	-242.02	-242.02

2025-04-07 15:02:52	43.00	24.50	301.17	26.31	39.87	-242.02	-242.02

2025-04-07 15:02:58	43.00	24.60	301.20	26.28	39.84	-242.02	-242.02

2025-04-07 15:03:04	43.00	24.50	301.32	26.31	39.84	-242.02	-242.02

2025-04-07 15:03:10	43.00	24.50	301.46	26.31	39.80	-242.02	-242.02

2025-04-07 15:03:16	43.00	24.60	301.50	26.31	39.77	-242.02	-242.02

2025-04-07 15:03:21	43.00	24.60	301.50	26.28	39.77	-242.02	-242.02

2025-04-07 15:03:27	43.00	24.60	301.65	26.28	39.77	-242.02	-242.02

2025-04-07 15:03:33	43.00	24.60	301.65	26.31	39.74	-242.02	-242.02

2025-04-07 15:03:39	43.00	24.60	301.94	26.28	39.70	-242.02	-242.02

2025-04-07 15:03:44	43.00	24.60	302.02	26.31	39.74	-242.02	-242.02

2025-04-07 15:03:50	43.00	24.60	302.16	26.28	39.70	-242.02	-242.02

2025-04-07 15:03:56	43.00	24.60	302.31	26.31	39.74	-242.02	-242.02

2025-04-07 15:04:02	43.00	24.60	302.35	26.31	39.70	-242.02	-242.02

2025-04-07 15:04:07	43.00	24.60	302.42	26.31	39.70	-242.02	-242.02

2025-04-07 15:04:13	43.00	24.60	302.49	26.31	39.67	-242.02	-242.02

2025-04-07 15:04:19	43.00	24.60	302.64	26.31	39.67	-242.02	-242.02

2025-04-07 15:04:25	43.00	24.60	302.61	26.28	39.67	-242.02	-242.02

2025-04-07 15:04:31	43.00	24.60	302.83	26.31	39.63	-242.02	-242.02

2025-04-07 15:04:36	43.00	24.60	302.97	26.31	39.60	-242.02	-242.02
